ID,WC_TA,RE_TA,EBIT_TA,MVE_BVTD,S_TA,Industry
34836,0.355,0.304,0.067,2.058,0.215,9
48293,0.164,0.315,0.059,2.209,0.360,6
56729,0.132,0.322,0.058,3.270,0.350,8
47502,0.292,0.503,0.062,6.174,0.342,10
37076,0.092,0.182,0.045,1.062,0.271,8
32481,0.160,0.255,0.054,1.390,0.223,6
30160,0.003,0.090,0.033,1.418,0.275,10
42181,0.102,0.501,0.046,6.775,0.675,3
35305,0.279,0.445,0.059,5.176,0.475,6
36877,0.036,0.014,0.046,0.356,0.127,4
37827,0.088,0.273,0.046,2.880,0.425,6
50054,0.047,0.199,0.027,5.559,0.479,6
52270,0.019,0.031,0.036,0.470,0.119,8
36916,-0.024,0.103,0.030,0.704,0.223,10
32687,0.196,0.178,0.057,0.651,0.149,6
43819,0.219,0.240,0.058,0.298,0.228,5
54195,0.168,0.195,0.063,1.093,0.229,6
52633,-0.037,0.178,0.031,2.711,0.371,4
53056,0.073,0.158,0.047,1.201,0.277,7
54743,0.002,0.167,0.032,1.539,0.302,5
45725,0.288,0.492,0.074,3.827,0.355,8
44300,0.100,0.148,0.035,1.525,0.249,7
33644,0.047,0.083,0.037,1.389,0.239,5
50012,0.641,0.894,0.131,10.133,0.542,9
40736,0.604,0.725,0.129,9.735,0.408,10
48445,0.064,0.225,0.042,2.049,0.285,9
34289,0.102,0.135,0.047,0.568,0.178,9
58800,0.074,0.161,0.046,1.374,0.217,6
44489,0.395,0.396,0.072,1.707,0.255,1
38133,0.209,0.419,0.057,1.638,0.372,3
46547,0.267,0.434,0.070,2.871,0.503,7
46194,0.188,0.342,0.057,3.746,0.409,5
35693,0.106,0.220,0.050,1.597,0.304,10
30297,0.064,0.180,0.043,1.295,0.372,9
31538,0.125,0.282,0.059,1.163,0.283,9
57856,0.233,0.130,0.065,-0.264,0.095,4
52552,0.192,0.369,0.057,2.582,0.475,5
37872,0.112,0.270,0.055,2.317,0.365,4
59142,0.025,0.103,0.038,0.442,0.195,6
33132,0.327,0.572,0.076,2.146,0.420,1
59645,0.212,0.388,0.067,2.080,0.350,7
38902,-0.078,-0.201,0.018,-0.042,0.138,10
51897,0.013,0.048,0.033,0.725,0.263,1
43015,0.022,0.135,0.037,1.383,0.278,3
47215,0.097,0.262,0.053,1.639,0.306,9
53133,0.001,0.064,0.034,0.667,0.109,4
35188,0.012,-0.117,0.033,-0.049,0.102,4
41639,0.072,0.093,0.045,0.457,0.138,1
58225,0.351,0.360,0.077,1.382,0.313,4
43706,0.404,0.440,0.088,2.070,0.272,3
42370,0.092,0.107,0.049,0.672,0.200,7
30330,0.021,0.084,0.034,0.599,0.167,1
58048,0.124,0.479,0.052,4.169,0.921,3
42865,0.299,0.231,0.065,-0.048,0.194,8
47224,0.357,0.761,0.078,10.091,0.956,6
56481,-0.027,0.146,0.031,1.587,0.251,5
57202,0.027,-0.081,0.048,-0.119,0.093,9
33481,0.142,0.129,0.060,0.026,0.117,8
60447,0.137,0.242,0.048,1.422,0.389,10
57265,0.259,0.487,0.071,1.824,0.268,2
53200,0.499,0.818,0.096,8.509,0.797,5
32936,0.153,0.141,0.053,0.947,0.245,10
46437,-0.004,0.078,0.033,0.359,0.192,8
47263,0.224,0.390,0.065,3.978,0.494,4
32288,0.061,0.263,0.044,1.683,0.306,1
34443,-0.064,-0.652,0.018,-0.569,0.078,10
40964,0.183,0.278,0.056,2.691,0.337,3
39886,0.054,0.118,0.049,1.398,0.263,4
36841,0.498,0.646,0.082,4.606,0.512,8
39299,-0.129,-0.220,0.007,0.770,0.230,5
41406,0.062,0.216,0.045,2.138,0.254,4
36360,0.078,0.089,0.052,0.846,0.214,9
56195,0.273,0.290,0.071,0.771,0.174,2
36279,0.382,0.525,0.071,1.565,0.234,5
54594,-0.331,-0.870,-0.035,-0.255,0.103,10
47876,0.424,0.560,0.086,1.970,0.314,6
34081,0.015,-0.012,0.032,0.867,0.104,4
46691,0.572,0.823,0.106,5.492,0.373,4
42542,0.077,0.058,0.046,0.849,0.230,3
59033,0.132,0.116,0.055,0.373,0.115,2
59986,-0.062,-0.278,0.020,-0.228,0.145,9
46057,0.231,0.389,0.061,1.676,0.361,10
34790,-0.005,0.050,0.039,0.523,0.167,5
48866,-0.009,0.074,0.033,1.281,0.221,9
40203,0.472,0.581,0.098,1.669,0.315,6
48168,-0.101,-0.158,0.005,0.866,0.167,1
40620,0.288,0.382,0.071,2.673,0.269,4
52688,0.187,0.214,0.059,0.869,0.154,2
60599,0.169,0.465,0.062,2.152,0.369,8
36756,0.001,0.148,0.035,1.241,0.266,5
41933,0.054,0.172,0.048,0.936,0.244,1
39917,-0.246,-0.027,0.009,4.525,0.476,5
30216,0.199,0.399,0.064,2.898,0.448,1
49543,0.088,0.197,0.046,0.801,0.248,2
50226,0.202,0.319,0.062,0.726,0.154,9
47379,0.168,0.372,0.049,3.986,0.610,4
37120,0.241,0.341,0.060,1.625,0.287,4
42701,-0.125,-0.236,0.012,0.386,0.139,8
36785,-0.056,0.018,0.024,1.444,0.383,6
59605,0.345,0.644,0.076,3.116,0.310,1
35498,0.094,0.113,0.052,-0.109,0.112,8
30428,0.109,-0.083,0.041,-0.361,0.093,5
40823,-0.094,-0.291,0.006,0.471,0.200,5
35502,0.250,0.183,0.072,-0.259,0.090,10
48801,0.261,0.497,0.071,6.390,0.801,5
39101,0.200,0.368,0.063,4.101,0.525,10
47071,0.224,0.293,0.068,0.019,0.079,9
35809,0.176,0.145,0.056,1.118,0.194,7
47141,0.039,0.082,0.041,-0.400,0.084,6
37271,0.509,0.656,0.105,3.358,0.343,2
55130,-0.043,-0.057,0.025,0.979,0.230,5
34802,-0.029,-0.088,0.029,1.582,0.190,7
36249,0.449,0.705,0.101,3.490,0.330,4
43067,-0.096,0.035,0.002,1.613,0.229,8
34992,0.102,0.271,0.048,3.338,0.415,1
60521,0.047,0.281,0.042,1.328,0.293,1
51213,-0.006,0.020,0.026,0.012,0.141,5
60092,0.039,0.170,0.039,1.438,0.254,8
44005,0.006,-0.174,0.028,0.075,0.139,3
43721,0.059,0.217,0.044,0.297,0.150,5
58338,0.111,0.119,0.047,0.756,0.138,8
53251,0.053,-0.093,0.039,-0.511,0.052,4
43910,0.494,0.604,0.110,3.931,0.263,4
51790,0.021,0.227,0.044,1.559,0.178,10
32937,0.216,0.312,0.061,1.537,0.245,4
47204,0.103,0.169,0.052,1.567,0.264,3
51464,-0.060,-0.204,0.027,0.659,0.332,10
36427,0.278,0.091,0.079,0.138,0.093,6
32172,0.267,0.436,0.070,0.735,0.143,1
31908,0.123,0.196,0.042,1.724,0.344,10
44775,0.182,0.361,0.060,2.139,0.302,6
42312,-0.088,-0.823,0.016,-0.479,0.081,6
31176,0.648,0.744,0.129,1.620,0.101,10
50458,0.069,0.221,0.041,1.506,0.359,4
39102,0.129,0.231,0.056,2.953,0.305,7
49437,0.288,0.499,0.075,1.832,0.252,6
40089,0.170,0.264,0.054,0.805,0.123,9
53944,0.240,0.186,0.054,1.166,0.218,4
58999,0.120,0.161,0.050,0.556,0.245,7
41998,0.182,0.870,0.067,51.534,2.019,4
52540,0.052,0.052,0.040,1.052,0.204,9
54292,0.191,0.280,0.066,1.183,0.249,6
49073,0.044,-0.100,0.042,-0.348,0.093,9
56802,0.286,0.298,0.070,0.818,0.182,7
55619,0.350,0.547,0.075,1.473,0.354,5
43088,-0.037,0.172,0.024,1.945,0.316,5
40294,0.345,0.720,0.077,7.609,1.008,7
46143,0.042,0.114,0.039,0.643,0.185,6
50801,0.149,0.252,0.067,1.393,0.237,9
33647,-0.025,0.115,0.030,1.590,0.304,6
46329,0.038,0.032,0.041,0.158,0.106,3
42763,0.299,0.486,0.061,2.738,0.364,2
34033,0.285,0.212,0.068,-0.059,0.099,3
54329,-0.089,-0.084,0.000,0.881,0.242,5
55343,0.206,0.288,0.061,1.509,0.218,4
57360,-0.040,0.369,0.039,2.633,0.411,10
49422,0.251,0.558,0.062,8.381,0.799,7
52682,0.054,0.178,0.046,1.272,0.285,7
36758,0.607,0.591,0.123,0.869,0.134,1
33554,0.092,0.465,0.053,5.947,0.559,9
39440,0.027,0.307,0.034,6.033,0.877,6
38352,0.382,0.414,0.080,1.778,0.238,6
30378,-0.059,-0.141,0.019,0.059,0.125,6
40313,0.224,0.275,0.064,1.642,0.330,1
54421,0.124,0.091,0.053,0.126,0.155,3
34355,0.108,0.216,0.058,1.299,0.447,3
38362,0.014,-0.087,0.030,0.067,0.184,8
34269,0.422,0.401,0.075,0.790,0.152,4
48950,0.462,0.562,0.087,1.329,0.267,2
34812,-0.046,-0.234,0.016,-0.156,0.097,4
37911,0.132,0.283,0.053,0.967,0.166,3
32604,0.004,0.021,0.030,0.055,0.140,6
47897,0.072,0.122,0.045,0.527,0.176,9
41310,-0.053,-0.368,0.027,-0.198,0.125,7
39960,0.235,0.483,0.048,4.465,0.724,6
32179,0.252,0.262,0.068,1.421,0.287,9
54614,-0.273,-1.475,-0.022,-0.448,0.085,4
48120,0.178,0.245,0.060,0.885,0.087,3
58647,0.094,0.225,0.057,0.856,0.210,9
49414,0.013,0.062,0.031,0.426,0.240,3
60417,0.085,0.129,0.047,0.499,0.133,8
47467,0.383,0.802,0.084,14.759,0.779,5
45262,0.114,0.193,0.046,1.142,0.334,2
44799,0.254,0.164,0.065,1.517,0.401,2
34792,-0.003,-0.098,0.032,-0.323,0.132,1
57863,0.279,0.349,0.076,1.296,0.175,1
60272,0.077,0.329,0.042,1.452,0.308,3
45808,0.168,0.204,0.051,0.622,0.150,10
48611,-0.016,0.142,0.031,2.511,0.290,6
37587,0.299,0.529,0.065,5.510,0.995,4
37461,0.039,0.179,0.037,1.222,0.301,10
59682,-0.002,0.066,0.031,1.299,0.183,3
57112,0.132,0.242,0.056,1.642,0.260,10
47100,0.008,0.415,0.031,3.723,0.797,3
30373,-0.149,-0.507,0.007,-0.395,0.158,7
54451,0.109,0.236,0.047,1.319,0.514,2
33681,0.370,0.426,0.072,4.476,0.273,8
38230,0.047,0.279,0.040,3.710,0.745,10
33045,0.110,0.133,0.050,1.198,0.204,7
41247,0.113,0.185,0.051,1.401,0.205,8
34312,-0.238,-0.555,-0.015,-0.076,0.195,10
50308,0.491,0.651,0.101,3.934,0.309,8
42998,0.067,0.235,0.050,1.545,0.280,7
55885,0.025,0.056,0.041,0.127,0.131,1
53493,0.143,0.180,0.048,0.990,0.251,8
32082,0.080,0.265,0.045,1.184,0.264,6
53534,0.273,0.432,0.069,1.949,0.437,4
42145,0.314,0.589,0.079,2.824,0.587,10
52915,0.021,0.125,0.033,1.286,0.263,10
51200,0.365,0.590,0.085,3.963,0.456,3
60285,0.029,0.145,0.036,1.453,0.242,7
52725,0.359,0.190,0.088,-0.046,0.138,3
39142,0.013,0.103,0.041,0.308,0.210,2
30285,0.016,0.246,0.038,2.232,0.463,4
49002,-0.020,-0.053,0.037,-0.006,0.217,4
59261,0.138,0.329,0.066,0.755,0.197,6
56094,0.099,0.113,0.053,-0.487,0.234,8
47414,-0.326,-0.466,-0.010,-0.027,0.232,6
40393,0.062,0.199,0.051,1.630,0.207,9
59280,0.160,0.206,0.060,1.530,0.215,9
46190,0.028,0.109,0.033,0.517,0.206,2
58960,0.440,0.520,0.087,4.684,0.411,9
39976,0.040,0.166,0.038,0.961,0.193,10
46574,0.480,0.884,0.096,6.959,0.802,2
53575,0.244,0.439,0.073,3.113,0.406,2
48661,0.247,0.428,0.071,3.727,0.508,7
41502,0.096,0.275,0.078,0.399,0.250,5
48600,0.022,0.442,0.042,6.570,0.740,8
40764,0.037,0.152,0.039,1.113,0.291,7
41989,0.156,0.005,0.044,0.120,0.108,2
54996,0.216,0.468,0.071,0.728,0.252,4
